ACCESSION,REP,FIELD,DATE,CiAc,MaAc,Gal,Glu,DeHy,AcPh,AlPh,Î²Glu,Ur,SA,AD,TL,NF,TV,<0.5,0.5-2.5,>2.5,BD,RD,AeFW,AeDW,RFW,RDW,FFW,SFW,SDW,TVA,TMY,TO,TAn,Am,NIT-I,NIT-II,DN
Bulk,1,CONVENTIONAL ,T2,2.42538,10.1116,0.315109,1.8874,0.95,84.057,468.64,0.318,0.172,,,,,,,,,,,,,,,,,,7.012837225,5.021189299,6.56937391,6.176091259,15.52,0.152,2.26,2
Bulk,2,CONVENTIONAL ,T2,8.5532,24.5844,0.672296,7.63208,1.12,75.0428,546.8,0.33,0.176,,,,,,,,,,,,,,,,,,6.880813592,4.602059991,6.310693312,5.06069784,0,0.608,2.26,2
Bulk,3,CONVENTIONAL ,T2,9.6395,32.4025,0.423338,5.79089,1.13,75.5613,515.47,0.382,0.185,,,,,,,,,,,,,,,,,,7.122215878,5.301029996,6.57054294,6.579783597,31.04,0.304,2.26,4
Bulk,1,ORGANIC,T2,16.4832,0.324043,1.74318,2.43809,0.85,91.0823,473,0.452,0.2695,,,,,,,,,,,,,,,,,,6.812913357,5.469822016,7.123851641,5.795880017,77.6,0,22.6,4
Bulk,2,ORGANIC,T2,10.404,8.96371,1.63674,5.94881,0.95,79.9646,437.9,0.668,0.353,,,,,,,,,,,,,,,,,,7.049218023,5.290034611,7.258876629,4.176091259,77.6,0,22.6,2
Bulk,3,ORGANIC,T2,9.83721,7.24367,1.60551,3.08059,1.14,91.767,465.39,0.454,0.2815,,,,,,,,,,,,,,,,,,8.216165902,5.556302501,7.26599637,7.079181246,155.2,0.608,22.6,1
Bulk,1,CONVENTIONAL ,T1,7.76394,13.8637,1.60982,7.52819,1.06,80.3499,494.3,0.435,0.148,,,,,,,,,,,,,,,,,,6.744292983,5.397940009,6.832508913,5.243038049,0,3.04,22.6,3
Bulk,2,CONVENTIONAL ,T1,101.331,51.1167,8.84325,73.809,0.96,64.6652,544.47,0.3915,0.1375,,,,,,,,,,,,,,,,,,7.062581984,5.397940009,7.498310554,5.511883361,155.2,1.52,22.6,2
Bulk,3,CONVENTIONAL ,T1,124.308,74.654,1.73173,39.1466,1.05,66.6719,540.45,0.337,0.1485,,,,,,,,,,,,,,,,,,6.875061263,5.397940009,7.380211242,5.414973348,0,6.08,22.6,2
Bulk,1,ORGANIC,T1,8.81967,6.62969,1.27342,3.36698,0.96,90.942,480.59,0.842,0.2315,,,,,,,,,,,,,,,,,,7.73239376,6.176091259,7.711807229,5.977723605,46.56,12.16,11.3,4
Bulk,2,ORGANIC,T1,6.99397,28.9262,0.701574,2.87707,0.83,83.8293,436.43,0.628,0.1675,,,,,,,,,,,,,,,,,,6.961421094,1,6.73239376,5.602059991,23.28,24.32,22.6,3
Bulk,3,ORGANIC,T1,16.1357,37.4917,1.90106,6.24464,1.04,94.7773,486.74,0.8855,0.197,,,,,,,,,,,,,,,,,,7.118925753,6.176091259,7.250420002,5.653212514,155.2,24.32,22.6,4
BOL-58       ,1,CONVENTIONAL ,T2,5.10069,23.4884,0.191211,0.69689,1.14,55.4163,285.68,0.391,0.1945,547.619,0.73615,2387.27,3383,10.083,1269.24,1086.51,29.1463,1.4171,0.479024,928,240,10.9,4.83,651.8,28.12,10.3,6.200029267,4.954242509,6.216165902,5.301029996,4.656,0.152,2.26,3
BOL-58       ,2,CONVENTIONAL ,T2,2.47547,10.8013,1.32201,1.73151,0.82,87.2539,409.45,0.511,0.2795,602.149,0.76075,2550.73,3919,11.484,1509.48,960.912,74.8678,1.53643,0.529432,1582,347,15.55,6.08,894,41.3,15.04,6.184691431,5.146128036,7.014730495,4.653212514,15.52,0.304,2.26,4
BOL-58       ,3,CONVENTIONAL ,T2,60.269,49.6409,1.88231,2.62965,1.1,85.6568,525.82,0.673,0.205,936.657,1.30545,2410.87,4439,45.118,1357,946.326,105.834,1.84125,0.177091,2089,521,18.03,7.99,1596.5,64.75,24.11,6.197280558,5.190331698,6.963787827,6.301029996,0,0,0,2
BOL-58       ,1,ORGANIC,T2,8.53205,9.58243,2.35038,3.18356,1.12,103.448,500.1,0.652,0.323,477.137,0.704,2094.41,3286,8.754,1373.43,679.898,38.0332,1.56894,0.445511,405,93,9.44,3.9,341,23.44,8.56,7.602059991,3.698970004,7.238046103,5.77815125,77.6,0,22.6,1
BOL-58       ,2,ORGANIC,T2,6.87648,9.31989,1.24907,1.52855,0.96,84.5253,454.15,0.568,0.311,924.136,0.79858,3621.63,6448,18.878,2294.35,1164.02,160.447,1.78042,0.558852,1981,411,28.5,10.55,1112,81.55,29.82,7.525044807,5.431363764,7.396199347,6.041392685,77.6,0.608,11.3,2
BOL-58       ,3,ORGANIC,T2,61.839,70.4911,1.83938,7.30621,1.04,93.9866,477.125,0.646,0.305,826.377,0.819525,3214.51,6968,17.004,1912.67,1175.32,123.948,2.16767,0.491061,925,215,21.79,8.35,218,38.84,14.44,7.72427587,5.146128036,7.607455023,5.602059991,77.6,0,22.6,1
BOL-58       ,1,CONVENTIONAL ,T1,81.1818,90.1068,2.0252,4.74977,1.04,62.236,326.59,0.315,0.1385,332.216,0.85065,1201.64,985,7.43,457.592,734.684,8.7701,0.819716,0.160162,81.6,10.52,5.63,1.19,,,,6.942008053,6.230448921,7.10720997,5.926856709,100.88,2.28,22.6,3.5
BOL-58       ,2,CONVENTIONAL ,T1,59.416,88.7818,3.95242,6.23894,1.03,79.5459,529.81,0.375,0.1405,233.892,0.6919,1087.12,966,4.011,628.185,453.731,4.3893,0.88859,0.154575,24.16,3.27,4.61,0.62,,,,7.031408464,5.397940009,7.093421685,5.477121255,46.56,1.52,22.6,4
BOL-58       ,3,CONVENTIONAL ,T1,42.1738,33.8147,2.26956,7.44201,1.16,86.6718,523.73,0.5125,0.1415,224.176,0.7042,1003.58,1010,4.004,565.232,429.547,6.1232,1.0064,0.16983,28.8,4.13,4.47,0.68,,,,6.667452953,5.301029996,7.342422681,5.51851394,155.2,3.04,22.6,3
BOL-58       ,1,ORGANIC,T1,8.34865,8.86317,1.69028,3.68032,1.29,93.6222,449.28,0.9015,0.1755,264.916,0.9094,927.29,1014,6.023,458.584,453.181,14.956,1.09351,0.325419,147.9,20.25,9.69,1.96,,,,7.444435173,8.352182518,7.264227348,7.80260271,232.8,24.32,22.6,2.5
BOL-58       ,2,ORGANIC,T1,8.55289,7.91024,2.36528,5.11124,1.06,86.7,462.1,0.72175,0.16,194.999,0.8518,728.658,779,4.153,364.668,353.326,9.9113,1.06909,0.390079,64.4,10.55,6.26,1.62,,,,7.681241237,8,7.484299839,5.977723605,155.2,24.32,22.6,1
BOL-58       ,3,ORGANIC,T1,8.1444,9.8161,1.01529,2.2494,1.175,90.1611,455.69,0.542,0.1445,229.957,0.8806,827.974,896.5,5.088,411.626,403.253,12.4337,1.08276,0.351808,106.15,15.4,7.975,1.79,,,,6.883661435,8.544068044,6.795880017,8.100370545,310.4,24.32,22.6,4
Bola         ,1,CONVENTIONAL ,T2,26.6061,38.4131,2.04185,2.26293,1.08,59.1729,298.95,0.449,0.1835,839.69,0.92982,2883.25,3596,19.649,1226.5,1590.26,64.96,1.2472,0.162858,393.3,93,13.67,3.2,1094,61.47,18.5,7.079181246,4.977723605,6.922206277,6.161368002,0,0.152,2.26,3
Bola         ,2,CONVENTIONAL ,T2,48.1294,37.022,1.3243,2.62127,1.2,56.9841,427.55,0.389,0.1805,266.811,0.9739,871.866,814,6.498,434.26,382.191,53.9128,0.93363,0.412435,580.72,128,8.41,2.68,1428,68.23,19.58,7.06069784,5.301029996,6.976808337,5.477121255,4.656,0.0608,2.26,4
Bola         ,3,CONVENTIONAL ,T2,53.1903,55.2733,1.62641,0.412408,1.15,102.225,536.48,0.674,0.2015,290.502,0.8987,1022.47,868,6.766,447.21,547.135,27.5917,0.848928,0.291162,439.51,116,6.84,1.97,1261,26.73,7.63,7.008600172,5.041392685,6.651278014,6.759667845,10.088,0.228,2.26,4
Bola         ,1,ORGANIC,T2,11.468,28.3646,2.31371,5.15753,0.94,104.882,504.19,0.61,0.4765,472.135,0.6516,2315.25,3597,7.741,1455.08,846.342,10.7104,1.55361,0.267407,169,54,6.56,2.07,262,18.35,5.21,7.667452953,5.113943352,7.294466226,6.477121255,77.6,3.04,22.6,1
Bola         ,2,ORGANIC,T2,43.8238,45.6044,2.21537,8.94871,1.02,90.7522,429.63,0.79,0.5175,834.749,0.68138,3852.89,5943,15.007,2510.38,1235.76,101.305,1.54248,0.241221,492,157,14.83,3.62,592,50.66,16.98,7.576916956,6.06069784,7.339451441,6.041392685,77.6,1.52,22.6,1
Bola         ,3,ORGANIC,T2,56.7127,77.6262,2.13628,5.57313,0.93,89.496,482.95,0.624,0.415,699.821,0.73775,2935.82,5281,13.766,1842.29,980.257,112.298,1.79881,0.339242,560,142,18.91,4.67,404,38.46,10.49,7.031408464,5.130333768,6.924279286,6.021189299,77.6,3.04,11.3,3
Bola         ,1,CONVENTIONAL ,T1,44.5619,44.1802,3.5969,4.90968,1.15,66.2412,340.38,0.483,0.2125,533.476,0.811475,2050.92,1532,11.121,824.68,1210.52,13.8336,0.746983,0.167251,68.42,9.75,15.92,1.86,,,,6.511883361,6.176091259,6.841984805,5.45484486,46.56,3.04,11.3,3
Bola         ,2,CONVENTIONAL ,T1,34.29,28.1986,4.58921,5.54597,1.08,65.5212,430.84,0.4645,0.12,794.187,0.97474,2627.88,1289,19.544,620.476,1989.66,15.8844,0.49051,0.158105,171.65,25.26,28.61,3.09,,,,7.051152522,5,7.681241237,5.643452676,0,1.52,22.6,3
Bola         ,3,CONVENTIONAL ,T1,35.7213,56.8277,3.88305,27.2873,1.2,98.678,534.08,0.705,0.129,646.815,0.8638,2390.87,1306,14.052,753.355,1625.06,10.146,0.546244,0.125249,115.89,16.8,19.93,1.76,,,,6.774516966,5.602059991,7.62324929,5.477121255,46.56,0.608,22.6,4
Bola         ,1,ORGANIC,T1,43.3293,34.7983,1.44375,2.41696,0.95,113.663,462.56,0.691,0.1955,145.797,0.7759,598.162,582,2.828,356.784,233.292,7.9537,0.972981,0.325318,39.84,7.53,4.03,0.92,,,,7.537819095,7.698970004,7.469822016,6.877946952,310.4,24.32,11.3,0
Bola         ,2,ORGANIC,T1,34.2303,43.6172,3.19416,6.67059,0.86,88.6754,431.77,0.8085,0.196,422.539,0.74545,1801.44,1843,7.888,926.67,860.403,8.9275,1.02307,0.252282,68.85,10.93,10.95,1.99,,,,8.144574208,8,7.995635195,7.380211242,155.2,12.16,22.6,2
Bola         ,3,ORGANIC,T1,59.909,61.3292,1.02365,2.90551,0.92,93.1339,456.87,0.9065,0.131,180.73,0.79,728.218,578,3.569,392.755,328.022,5.9665,0.793719,0.316615,60.4,10.74,5.84,1.13,,,,6.908485019,1,7.184691431,5.740362689,155.2,24.32,22.6,1
Piquillo     ,1,CONVENTIONAL ,T2,9.51395,4.72438,0.706164,1.86185,0.98,72.029,443.64,0.407,0.172,781.478,0.86102,2823.48,3599,19.086,1632.91,1078.7,109.694,1.27467,0.308079,333.54,78,19.42,5.88,1100,46.06,15.42,6.897627091,5.204119983,6.92890769,5.397940009,31.04,0.152,2.26,3
Piquillo     ,2,CONVENTIONAL ,T2,38.0895,48.8345,0.36861,2.64056,0.97,69.4474,470.79,0.311,0.2015,553.535,0.90495,1898.28,1722,13.33,1038.89,766.189,91.7772,0.907136,0.526632,974.61,196,23.4,7.02,2114,87.46,27.67,6.118925753,4.954242509,6.441695136,4.903089987,31.04,0.152,2.26,4
Piquillo     ,3,CONVENTIONAL ,T2,60.3549,43.615,0.164279,1.86548,1.03,86.612,428.32,0.603,0.229,605.103,0.72565,2637.05,3265,11.452,1607.95,969.025,56.1822,1.23813,0.362382,415.57,94,13.75,4.15,1758,51.41,16.44,6.252853031,5,6.559308011,6.740362689,31.04,0.608,2.26,4
Piquillo     ,1,ORGANIC,T2,10.0902,9.84928,1.61112,3.11,1,89.1114,423.14,0.582,0.3005,1642.29,0.876471,5864.06,10788,37.642,3099.33,2545.42,216.92,1.83968,0.34164,889,158,48.98,12.86,427,54.26,17.95,7.491361694,5.130333768,7.325310372,5.525044807,46.56,0,11.3,0
Piquillo     ,2,ORGANIC,T2,3.33398,11.1221,1.77471,4.14479,0.9,82.6389,463.99,0.601,0.3125,1507.25,0.8443,5633.99,8247,32.407,3054.01,2364.28,207.267,1.46379,0.437251,656,187,51.1,14.17,902,56.74,18.8,7.088136089,5.45484486,7.275311355,6.767155866,77.6,0,22.6,1
Piquillo     ,3,ORGANIC,T2,10.9726,3.21308,1.54866,2.97056,1.07,91.4939,460.2,0.625,0.444,1203.05,0.707843,5369.42,8078,21.758,3649.71,1545.55,170.353,1.50445,0.430646,625,180,30.95,9.37,815,64.74,21.59,7.809559715,5.414973348,7.324282455,5.176091259,77.6,0.608,22.6,2
Piquillo     ,1,CONVENTIONAL ,T1,30.2273,38.2495,3.37288,10.3122,1.08,77.1404,434.51,0.3335,0.1585,546.15,0.9063,1897.96,1708,12.588,727.525,1157.65,11.9361,0.899914,0.144582,112.67,15.87,15.47,1.82,,,,7.040313243,5,7.096910013,6.602059991,310.4,3.04,22.6,4
Piquillo     ,2,CONVENTIONAL ,T1,90.7941,106.153,1.61035,4.96657,0.96,72.6539,485.75,0.3385,0.1695,390.272,0.9585,1313.71,941,9.487,487.191,814.705,10.3479,0.71629,0.213977,142.19,18.85,15.01,2.03,,,,7.146128036,5.176091259,6.51851394,5.658011397,310.4,1.52,22.6,2
Piquillo     ,3,CONVENTIONAL ,T1,125.032,38.8366,3.75204,7.72935,1.16,90.8947,458.46,0.6485,0.27,562.571,1.02053,1740.57,1043,14.528,437.239,1292.26,10.074,0.599228,0.117015,95.64,13.01,16.42,1.7,,,,6.934498451,5,6.662757832,5.431363764,310.4,1.52,22.6,4
Piquillo     ,1,ORGANIC,T1,8.27468,22.5812,0.966021,2.42804,0.94,88.037,400.75,0.723,0.176,247.131,0.74875,1040.23,927,4.777,528.729,502.701,7.2841,0.891145,0.362152,54.14,9.63,7.26,1.73,,,,6.892094603,1,6.84509804,5.698970004,46.56,24.32,22.6,1
Piquillo     ,2,ORGANIC,T1,8.83214,12.1418,1.34585,3.19208,0.95,78.5711,444.6,0.546,0.157,80.0811,0.806,316.245,237,1.614,157.574,153.528,3.7799,0.74942,0.241636,27.26,4.43,2.18,0.39,,,,7.977723605,6.176091259,8.08278537,7.759667845,77.6,24.32,22.6,2
Piquillo     ,3,ORGANIC,T1,29.6197,21.2526,1.75979,6.1459,1.08,96.1514,441.69,0.78,0.1925,221.413,0.8516,827.637,982,4.714,374.695,441.556,9.2723,1.18651,0.328808,67.283,12,7,1.55,,,,7.243038049,8.176091259,7.075546961,6.255272505,310.4,12.16,11.3,4
Serrano      ,1,CONVENTIONAL ,T2,41.0085,16.4799,1.41568,2.08326,1.11,86.8678,379.09,0.403,0.181,476.524,1.21437,1184.85,896,16.128,563.207,465.786,154.322,0.756213,0.78745,789,254,29.01,12.7,1454,39.59,16.4,6.989004616,5.161368002,6.498310554,7.084576278,4.656,0.304,2.26,2
Serrano      ,2,CONVENTIONAL ,T2,62.6704,44.0826,2.73769,2.69229,1.04,48.0025,275.04,0.451,0.1935,535.509,0.906167,1923.76,1851,12.678,1119.68,695.71,104.739,0.962176,0.679918,977,270,18.78,8.62,1805,91.99,36.41,8.331427297,5.469822016,6.651278014,6.602059991,0,0.0608,2.26,2
Serrano      ,3,CONVENTIONAL ,T2,51.8395,30.2813,2.07668,2.38778,0.95,73.2617,397.6,0.427,0.18725,506.017,1.06027,1554.31,1373.5,14.403,841.444,580.748,129.53,0.883673,0.740124,883,262,23.895,10.66,1629.5,65.79,26.405,8.049702456,5.342422681,6.581494542,6.907142531,4.656,0.304,1.13,2
Serrano      ,1,ORGANIC,T2,63.2092,51.1463,1.83673,3.56517,0.96,87.3388,601.03,0.632671,0.3745,546.02,1.00333,1771.56,2197,14.001,954.921,708.106,108.282,1.24015,0.522106,562,162,19.77,7.31,882,62.35,21.39,7.574031268,5.511883361,7.206825876,5.911157609,77.6,1.52,22.6,4
Serrano      ,2,ORGANIC,T2,54.3071,36.097,1.75551,8.1828,0.92,87.3093,564.05,0.761377,0.342,745.786,0.98442,2432.45,2620,19.015,1469.73,835.707,126.856,1.0771,1.19905,1784,496,47.61,22.8,2816,76.84,28.8,7.206825876,5.431363764,7.371067862,5.361727836,0,0,11.3,1
Serrano      ,3,ORGANIC,T2,58.7581,43.6217,1.79612,5.87399,0.94,80.349,543.15,0.697024,0.35825,645.903,0.993873,2102,2408.5,16.508,1212.32,771.907,117.569,1.14581,0.911982,1173,329,33.69,15.055,1849,69.595,25.095,7.428134794,5.47348697,7.29666519,5.718086295,38.8,0.76,16.95,2.5
Serrano      ,1,CONVENTIONAL ,T1,8.39731,24.1752,1.42224,1.69943,0.85,68.2987,427.9,0.5995,0.1265,228.751,0.8738,833.266,682,4.997,381.615,440.669,10.7395,0.818466,0.228137,98.63,16.22,7.06,1.14,,,,7.120573931,7.176091259,7.744292983,5.84509804,310.4,6.08,22.6,3
Serrano      ,2,CONVENTIONAL ,T1,5.84367,8.2982,0.545679,2.08128,0.71,52.9568,334.46,0.498,0.1185,188.804,0.6845,857.472,629,3.321,511.106,339.93,6.1531,0.733552,0.165613,36.08,5.8,3.98,0.55,,,,6.736396502,4.698970004,7.025305865,5.556302501,46.56,3.04,22.6,2
Serrano      ,3,CONVENTIONAL ,T1,4.282,8.06404,1.24459,3.59557,0.79,75.7763,446.24,0.6955,0.141,154.256,0.8012,612.816,453,3.09,265.416,342.274,5.0547,0.739211,0.126214,11.54,1.83,3.49,0.39,,,,7.138302698,5.477121255,7.711807229,5.667452953,0,0.608,22.6,3
Serrano      ,1,ORGANIC,T1,7.78312,9.97363,2.02859,6.70706,1.02,92.0418,571.31,0.548,0.204,261.81,1.1945,697.682,673,7.818,226.405,435.486,33.677,0.964623,0.314658,110.25,19.07,14.63,2.46,,,,7.698970004,5.698970004,7.72427587,6.041392685,155.2,24.32,11.3,3
Serrano      ,2,ORGANIC,T1,7.25834,7.12026,1.63118,3.20784,0.96,94.7858,573.33,0.674,0.161,166.995,0.9288,572.284,405,3.878,290.738,264.821,16.5347,0.70769,0.384219,59.46,10.41,6.8,1.49,,,,7.802773725,7.301029996,7.008600172,5.740362689,46.56,12.16,11.3,3
Serrano      ,3,ORGANIC,T1,9.22662,9.54803,1.306,3.08437,0.87,81.1961,547.11,0.608,0.155,214.402,1.06165,634.983,539,5.848,258.572,350.154,25.1059,0.848841,0.337722,84.855,14.74,10.715,1.975,,,,7.041392685,1,7.270678836,6.146128036,155.2,12.16,22.6,4
